date,specialty,patients,temperature,aqi,rainfall,holiday,revisit,doctors
2023-02-18,Dental,33,9,74,1,0,12,4
2023-02-18,ENT,24,9,74,1,0,9,3
2023-02-18,Orthopaedic,28,9,74,1,0,10,3
2023-02-19,General Medicine,44,-1,102,3,0,13,5
2023-02-19,Dental,45,-1,102,3,0,16,4
2023-02-19,ENT,32,-1,102,3,0,11,3
2023-02-19,Orthopaedic,36,-1,102,3,0,12,3
2023-02-20,General Medicine,23,5,140,6,0,7,5
2023-02-20,Dental,24,5,140,6,0,8,4
2023-02-20,ENT,18,5,140,6,0,6,3
2023-02-20,Orthopaedic,20,5,140,6,0,7,3
2023-02-21,General Medicine,49,2,106,1,0,17,5
2023-02-21,Dental,44,2,106,1,0,16,4
2023-02-21,ENT,26,2,106,1,0,8,3
2023-02-21,Orthopaedic,37,2,106,1,0,13,3
2023-02-22,General Medicine,50,4,92,2,0,16,5
2023-02-22,Dental,41,4,92,2,0,13,4
2023-02-22,ENT,28,4,92,2,0,8,3
2023-02-22,Orthopaedic,33,4,92,2,0,10,3
2023-02-23,General Medicine,55,8,137,0,0,20,5
2023-02-23,Dental,40,8,137,0,0,13,4
2023-02-23,ENT,33,8,137,0,0,12,3
2023-02-23,Orthopaedic,37,8,137,0,0,13,3
2023-02-24,General Medicine,52,6,117,4,0,19,5
2023-02-24,Dental,43,6,117,4,0,15,4
2023-02-24,ENT,28,6,117,4,0,9,3
2023-02-24,Orthopaedic,34,6,117,4,0,11,3
2023-02-25,General Medicine,35,5,67,3,0,11,5
2023-02-25,Dental,36,5,67,3,0,13,4
2023-02-25,ENT,26,5,67,3,0,9,3
2023-02-25,Orthopaedic,25,5,67,3,0,8,3
2023-02-26,General Medicine,52,3,122,3,0,16,5
2023-02-26,Dental,42,3,122,3,0,12,4
2023-02-26,ENT,31,3,122,3,0,9,3
2023-02-26,Orthopaedic,34,3,122,3,0,10,3
2023-02-27,General Medicine,25,5,98,0,0,7,5
2023-02-27,Dental,22,5,98,0,0,7,4
2023-02-27,ENT,17,5,98,0,0,6,3
2023-02-27,Orthopaedic,20,5,98,0,0,7,3
2023-02-28,General Medicine,46,11,125,2,0,14,5
2023-02-28,Dental,45,11,125,2,0,16,4
2023-02-28,ENT,29,11,125,2,0,9,3
2023-02-28,Orthopaedic,37,11,125,2,0,13,3
2023-03-01,General Medicine,45,7,112,3,0,13,5
2023-03-01,Dental,47,7,112,3,0,17,4
2023-03-01,ENT,31,7,112,3,0,10,3
2023-03-01,Orthopaedic,35,7,112,3,0,11,3
2023-03-02,General Medicine,47,5,64,4,0,15,5
2023-03-02,Dental,45,5,64,4,0,16,4
2023-03-02,ENT,26,5,64,4,0,8,3
2023-03-02,Orthopaedic,34,5,64,4,0,11,3
2023-03-03,General Medicine,50,13,62,5,0,18,5
2023-03-03,Dental,37,13,62,5,0,12,4
2023-03-03,ENT,30,13,62,5,0,11,3
2023-03-03,Orthopaedic,33,13,62,5,0,11,3
2023-03-04,General Medicine,39,9,68,6,0,13,5
2023-03-04,Dental,33,9,68,6,0,11,4
2023-03-04,ENT,22,9,68,6,0,7,3
2023-03-04,Orthopaedic,29,9,68,6,0,10,3
2023-03-05,General Medicine,46,3,97,7,0,13,5
2023-03-05,Dental,43,3,97,7,0,14,4
2023-03-05,ENT,36,3,97,7,0,13,3
2023-03-05,Orthopaedic,35,3,97,7,0,11,3
2023-03-06,General Medicine,25,11,111,3,0,7,5
2023-03-06,Dental,23,11,111,3,0,7,4
2023-03-06,ENT,19,11,111,3,0,7,3
2023-03-06,Orthopaedic,20,11,111,3,0,6,3
2023-03-07,General Medicine,54,0,118,2,0,18,5
2023-03-07,Dental,42,0,118,2,0,13,4
2023-03-07,ENT,33,0,118,2,0,11,3
2023-03-07,Orthopaedic,40,0,118,2,0,14,3
2023-03-08,General Medicine,41,14,132,7,0,12,5
2023-03-08,Dental,44,14,132,7,0,16,4
2023-03-08,ENT,30,14,132,7,0,10,3
2023-03-08,Orthopaedic,37,14,132,7,0,13,3
2023-03-09,General Medicine,47,22,74,1,0,16,5
2023-03-09,Dental,39,22,74,1,0,13,4
2023-03-09,ENT,29,22,74,1,0,10,3
2023-03-09,Orthopaedic,34,22,74,1,0,12,3
2023-03-10,General Medicine,46,0,101,6,0,15,5
2023-03-10,Dental,40,0,101,6,0,13,4
2023-03-10,ENT,30,0,101,6,0,10,3
2023-03-10,Orthopaedic,33,0,101,6,0,11,3
2023-03-11,General Medicine,41,6,123,4,0,15,5
2023-03-11,Dental,35,6,123,4,0,12,4
2023-03-11,ENT,22,6,123,4,0,7,3
2023-03-11,Orthopaedic,29,6,123,4,0,10,3
2023-03-12,General Medicine,50,11,98,7,0,18,5
2023-03-12,Dental,44,11,98,7,0,16,4
2023-03-12,ENT,25,11,98,7,0,7,3
2023-03-12,Orthopaedic,32,11,98,7,0,10,3
2023-03-13,General Medicine,29,8,138,3,0,10,5
2023-03-13,Dental,21,8,138,3,0,6,4
2023-03-13,ENT,19,8,138,3,0,7,3
2023-03-13,Orthopaedic,17,8,138,3,0,5,3
2023-03-14,General Medicine,43,8,129,3,0,13,5
2023-03-14,Dental,38,8,129,3,0,12,4
2023-03-14,ENT,25,8,129,3,0,7,3
2023-03-14,Orthopaedic,30,8,129,3,0,9,3
2023-03-15,General Medicine,47,6,69,7,0,17,5
2023-03-15,Dental,40,6,69,7,0,14,4
2023-03-15,ENT,28,6,69,7,0,10,3
2023-03-15,Orthopaedic,28,6,69,7,0,8,3
2023-03-16,General Medicine,49,15,136,3,0,18,5
2023-03-16,Dental,38,15,136,3,0,12,4
2023-03-16,ENT,29,15,136,3,0,10,3
2023-03-16,Orthopaedic,28,15,136,3,0,8,3
2023-03-17,General Medicine,43,5,78,6,0,15,5
2023-03-17,Dental,36,5,78,6,0,12,4
2023-03-17,ENT,27,5,78,6,0,9,3
2023-03-17,Orthopaedic,29,5,78,6,0,9,3
2023-03-18,General Medicine,34,5,73,6,0,11,5
2023-03-18,Dental,31,5,73,6,0,11,4
2023-03-18,ENT,20,5,73,6,0,6,3
2023-03-18,Orthopaedic,22,5,73,6,0,6,3
2023-03-19,General Medicine,38,9,99,5,0,11,5
2023-03-19,Dental,42,9,99,5,0,15,4
2023-03-19,ENT,27,9,99,5,0,9,3
2023-03-19,Orthopaedic,31,9,99,5,0,10,3
2023-03-20,General Medicine,26,16,83,4,0,9,5
2023-03-20,Dental,21,16,83,4,0,7,4
2023-03-20,ENT,14,16,83,4,0,4,3
2023-03-20,Orthopaedic,18,16,83,4,0,6,3
2023-03-21,General Medicine,47,6,110,4,0,17,5
2023-03-21,Dental,37,6,110,4,0,13,4
2023-03-21,ENT,25,6,110,4,0,8,3
2023-03-21,Orthopaedic,29,6,110,4,0,9,3
2023-03-22,General Medicine,43,10,74,2,0,13,5
2023-03-22,Dental,40,10,74,2,0,13,4
2023-03-22,ENT,27,10,74,2,0,8,3
2023-03-22,Orthopaedic,30,10,74,2,0,9,3
2023-03-23,General Medicine,43,14,140,5,0,13,5
2023-03-23,Dental,37,14,140,5,0,11,4
2023-03-23,ENT,33,14,140,5,0,12,3
2023-03-23,Orthopaedic,36,14,140,5,0,12,3
2023-03-24,General Medicine,42,14,74,6,0,13,5
2023-03-24,Dental,41,14,74,6,0,15,4
2023-03-24,ENT,25,14,74,6,0,7,3
2023-03-24,Orthopaedic,28,14,74,6,0,8,3
2023-03-25,General Medicine,36,9,132,2,0,11,5
2023-03-25,Dental,33,9,132,2,0,11,4
2023-03-25,ENT,23,9,132,2,0,7,3
2023-03-25,Orthopaedic,27,9,132,2,0,9,3
2023-03-26,General Medicine,53,10,109,8,0,19,5
2023-03-26,Dental,39,10,109,8,0,12,4
2023-03-26,ENT,29,10,109,8,0,9,3
2023-03-26,Orthopaedic,31,10,109,8,0,9,3
2023-03-27,General Medicine,27,10,78,4,0,9,5
2023-03-27,Dental,23,10,78,4,0,8,4
2023-03-27,ENT,14,10,78,4,0,4,3
2023-03-27,Orthopaedic,18,10,78,4,0,6,3
2023-03-28,General Medicine,53,2,63,7,0,19,5
2023-03-28,Dental,44,2,63,7,0,15,4
2023-03-28,ENT,31,2,63,7,0,10,3
2023-03-28,Orthopaedic,30,2,63,7,0,9,3
2023-03-29,General Medicine,40,5,66,1,0,11,5
2023-03-29,Dental,43,5,66,1,0,15,4
2023-03-29,ENT,32,5,66,1,0,12,3
2023-03-29,Orthopaedic,29,5,66,1,0,8,3
2023-03-30,General Medicine,50,8,134,5,0,17,5
2023-03-30,Dental,38,8,134,5,0,12,4
2023-03-30,ENT,28,8,134,5,0,9,3
2023-03-30,Orthopaedic,36,8,134,5,0,13,3
2023-03-31,General Medicine,51,-8,65,2,0,18,5
2023-03-31,Dental,41,-8,65,2,0,14,4
2023-03-31,ENT,26,-8,65,2,0,7,3
2023-03-31,Orthopaedic,34,-8,65,2,0,11,3
2023-04-01,General Medicine,40,18,88,4,0,13,5
2023-04-01,Dental,35,18,88,4,0,12,4
2023-04-01,ENT,23,18,88,4,0,7,3
2023-04-01,Orthopaedic,30,18,88,4,0,11,3
2023-04-02,General Medicine,52,20,128,4,0,17,5
2023-04-02,Dental,41,20,128,4,0,12,4
2023-04-02,ENT,35,20,128,4,0,12,3
2023-04-02,Orthopaedic,37,20,128,4,0,12,3
2023-04-03,General Medicine,26,20,104,1,0,8,5
2023-04-03,Dental,23,20,104,1,0,7,4
2023-04-03,ENT,16,20,104,1,0,5,3
2023-04-03,Orthopaedic,20,20,104,1,0,7,3
2023-04-04,General Medicine,51,24,116,5,0,17,5
2023-04-04,Dental,39,24,116,5,0,12,4
2023-04-04,ENT,30,24,116,5,0,10,3
2023-04-04,Orthopaedic,37,24,116,5,0,12,3
2023-04-05,General Medicine,51,18,132,1,0,16,5
2023-04-05,Dental,44,18,132,1,0,14,4
2023-04-05,ENT,29,18,132,1,0,9,3
2023-04-05,Orthopaedic,32,18,132,1,0,9,3
2023-04-06,General Medicine,56,18,118,1,0,20,5
2023-04-06,Dental,38,18,118,1,0,11,4
2023-04-06,ENT,32,18,118,1,0,11,3
2023-04-06,Orthopaedic,34,18,118,1,0,10,3
2023-04-07,General Medicine,52,5,80,4,0,19,5
2023-04-07,Dental,42,5,80,4,0,14,4
2023-04-07,ENT,27,5,80,4,0,8,3
2023-04-07,Orthopaedic,31,5,80,4,0,9,3
2023-04-08,General Medicine,34,18,87,1,0,10,5
2023-04-08,Dental,33,18,87,1,0,11,4
2023-04-08,ENT,22,18,87,1,0,7,3
2023-04-08,Orthopaedic,24,18,87,1,0,7,3
2023-04-09,General Medicine,45,24,101,6,0,14,5
2023-04-09,Dental,42,24,101,6,0,14,4
2023-04-09,ENT,28,24,101,6,0,9,3
2023-04-09,Orthopaedic,37,24,101,6,0,13,3
2023-04-10,General Medicine,30,23,134,5,0,10,5
2023-04-10,Dental,22,23,134,5,0,6,4
2023-04-10,ENT,16,23,134,5,0,5,3
2023-04-10,Orthopaedic,21,23,134,5,0,7,3
2023-04-11,General Medicine,53,16,115,3,0,19,5
2023-04-11,Dental,42,16,115,3,0,14,4
2023-04-11,ENT,32,16,115,3,0,11,3
2023-04-11,Orthopaedic,30,16,115,3,0,9,3
2023-04-12,General Medicine,47,17,93,7,0,15,5
2023-04-12,Dental,36,17,93,7,0,10,4
2023-04-12,ENT,26,17,93,7,0,8,3
2023-04-12,Orthopaedic,31,17,93,7,0,9,3
2023-04-13,General Medicine,51,21,88,6,0,18,5
2023-04-13,Dental,38,21,88,6,0,12,4
2023-04-13,ENT,31,21,88,6,0,11,3
2023-04-13,Orthopaedic,31,21,88,6,0,9,3
2023-04-14,General Medicine,41,13,107,5,0,12,5
2023-04-14,Dental,39,13,107,5,0,13,4
2023-04-14,ENT,30,13,107,5,0,11,3
2023-04-14,Orthopaedic,29,13,107,5,0,9,3
2023-04-15,General Medicine,41,10,134,3,0,15,5
2023-04-15,Dental,33,10,134,3,0,11,4
2023-04-15,ENT,22,10,134,3,0,7,3
2023-04-15,Orthopaedic,29,10,134,3,0,10,3
2023-04-16,General Medicine,49,10,105,7,0,17,5
2023-04-16,Dental,34,10,105,7,0,10,4
2023-04-16,ENT,27,10,105,7,0,8,3
2023-04-16,Orthopaedic,32,10,105,7,0,10,3
2023-04-17,General Medicine,25,23,71,2,0,8,5
2023-04-17,Dental,23,23,71,2,0,8,4
2023-04-17,ENT,16,23,71,2,0,5,3
2023-04-17,Orthopaedic,20,23,71,2,0,7,3
2023-04-18,General Medicine,49,17,138,7,0,17,5
2023-04-18,Dental,36,17,138,7,0,11,4
2023-04-18,ENT,24,17,138,7,0,7,3
2023-04-18,Orthopaedic,30,17,138,7,0,9,3
2023-04-19,General Medicine,47,15,133,2,0,15,5
2023-04-19,Dental,43,15,133,2,0,15,4
2023-04-19,ENT,28,15,133,2,0,9,3
2023-04-19,Orthopaedic,34,15,133,2,0,11,3
2023-04-20,General Medicine,42,18,71,4,0,13,5
2023-04-20,Dental,41,18,71,4,0,15,4
2023-04-20,ENT,25,18,71,4,0,7,3
2023-04-20,Orthopaedic,31,18,71,4,0,10,3
2023-04-21,General Medicine,48,17,73,6,0,17,5
2023-04-21,Dental,36,17,73,6,0,12,4
2023-04-21,ENT,28,17,73,6,0,10,3
2023-04-21,Orthopaedic,26,17,73,6,0,7,3
2023-04-22,General Medicine,35,14,130,3,0,10,5
2023-04-22,Dental,37,14,130,3,0,13,4
2023-04-22,ENT,23,14,130,3,0,7,3
2023-04-22,Orthopaedic,29,14,130,3,0,10,3
2023-04-23,General Medicine,52,7,92,7,0,18,5
2023-04-23,Dental,44,7,92,7,0,15,4
2023-04-23,ENT,28,7,92,7,0,8,3
2023-04-23,Orthopaedic,37,7,92,7,0,13,3
2023-04-24,General Medicine,28,20,94,5,0,9,5
2023-04-24,Dental,26,20,94,5,0,9,4
2023-04-24,ENT,15,20,94,5,0,4,3
2023-04-24,Orthopaedic,19,20,94,5,0,6,3
2023-04-25,General Medicine,49,17,84,8,0,17,5
2023-04-25,Dental,38,17,84,8,0,12,4
2023-04-25,ENT,29,17,84,8,0,9,3
2023-04-25,Orthopaedic,30,17,84,8,0,9,3
2023-04-26,General Medicine,51,21,63,3,0,18,5
2023-04-26,Dental,36,21,63,3,0,10,4
2023-04-26,ENT,31,21,63,3,0,10,3
2023-04-26,Orthopaedic,37,21,63,3,0,13,3
2023-04-27,General Medicine,48,20,78,2,0,16,5
2023-04-27,Dental,36,20,78,2,0,10,4
2023-04-27,ENT,30,20,78,2,0,10,3
2023-04-27,Orthopaedic,34,20,78,2,0,11,3
2023-04-28,General Medicine,42,15,130,2,0,12,5
2023-04-28,Dental,35,15,130,2,0,10,4
2023-04-28,ENT,30,15,130,2,0,10,3
2023-04-28,Orthopaedic,30,15,130,2,0,9,3
2023-04-29,General Medicine,34,6,123,4,0,10,5
2023-04-29,Dental,37,6,123,4,0,13,4
2023-04-29,ENT,24,6,123,4,0,7,3
2023-04-29,Orthopaedic,31,6,123,4,0,11,3
2023-04-30,General Medicine,54,19,118,7,0,19,5
2023-04-30,Dental,42,19,118,7,0,13,4
2023-04-30,ENT,30,19,118,7,0,9,3
2023-04-30,Orthopaedic,34,19,118,7,0,10,3
2023-05-01,General Medicine,30,18,98,6,0,10,5
2023-05-01,Dental,25,18,98,6,0,8,4
2023-05-01,ENT,21,18,98,6,0,8,3
2023-05-01,Orthopaedic,23,18,98,6,0,8,3
2023-05-02,General Medicine,47,27,80,1,0,14,5
2023-05-02,Dental,47,27,80,1,0,16,4
2023-05-02,ENT,34,27,80,1,0,12,3
2023-05-02,Orthopaedic,32,27,80,1,0,9,3
2023-05-03,General Medicine,47,28,100,3,0,14,5
2023-05-03,Dental,43,28,100,3,0,13,4
2023-05-03,ENT,33,28,100,3,0,11,3
2023-05-03,Orthopaedic,39,28,100,3,0,13,3
2023-05-04,General Medicine,54,13,113,4,0,17,5
2023-05-04,Dental,51,13,113,4,0,18,4
2023-05-04,ENT,36,13,113,4,0,12,3
2023-05-04,Orthopaedic,36,13,113,4,0,11,3
2023-05-05,General Medicine,51,20,108,4,0,17,5
2023-05-05,Dental,46,20,108,4,0,16,4
2023-05-05,ENT,30,20,108,4,0,9,3
2023-05-05,Orthopaedic,40,20,108,4,0,14,3
2023-05-06,General Medicine,40,22,92,6,0,12,5
2023-05-06,Dental,39,22,92,6,0,14,4
2023-05-06,ENT,25,22,92,6,0,8,3
2023-05-06,Orthopaedic,30,22,92,6,0,10,3
2023-05-07,General Medicine,56,28,103,7,0,19,5
2023-05-07,Dental,52,28,103,7,0,19,4
2023-05-07,ENT,37,28,103,7,0,13,3
2023-05-07,Orthopaedic,34,28,103,7,0,10,3
2023-05-08,General Medicine,28,19,71,6,0,9,5
2023-05-08,Dental,27,19,71,6,0,10,4
2023-05-08,ENT,18,19,71,6,0,6,3
2023-05-08,Orthopaedic,20,19,71,6,0,6,3
2023-05-09,General Medicine,48,12,85,8,0,15,5
2023-05-09,Dental,45,12,85,8,0,15,4
2023-05-09,ENT,28,12,85,8,0,8,3
2023-05-09,Orthopaedic,37,12,85,8,0,13,3
2023-05-10,General Medicine,56,18,91,8,0,20,5
2023-05-10,Dental,47,18,91,8,0,16,4
2023-05-10,ENT,29,18,91,8,0,9,3
2023-05-10,Orthopaedic,37,18,91,8,0,12,3
2023-05-11,General Medicine,50,25,113,4,0,15,5
2023-05-11,Dental,48,25,113,4,0,17,4
2023-05-11,ENT,35,25,113,4,0,12,3
2023-05-11,Orthopaedic,41,25,113,4,0,15,3
